test-slave_1   | DNS accounts already exist
test-slave_1   | No zone file /var/lib/samba/private/dns/AD.EXAMPLE.COM.zone
test-slave_1   | DNS records will be automatically created
test-slave_1   | DNS partitions already exist
test-slave_1   | Adding dns-test-slave account
test-slave_1   | Traceback (most recent call last):
test-slave_1   |   File "/usr/sbin/samba_upgradedns", line 433, in <module>
test-slave_1   |     "DNSNAME" : dnsname }
test-slave_1   |   File "/usr/lib/python2.7/dist-packages/samba/provision/common.py", line 55, in setup_add_ldif
test-slave_1   |     ldb.add_ldif(data, controls)
test-slave_1   |   File "/usr/lib/python2.7/dist-packages/samba/__init__.py", line 225, in add_ldif
test-slave_1   |     self.add(msg, controls)
test-slave_1   | _ldb.LdbError: (53, '../source4/dsdb/samdb/ldb_modules/ridalloc.c:556: No RID Set DN - Request for remote creation of RID Set for this DC failed: Failed to send MSG_DREPL_ALLOCATE_RID, unable to locate dreplsrv')

